"0","data_estr_partidas <- fromJSON(url)"
"0","dp <- length( rep(data_estr_partidas[[""data""]][[""dimensions""]][[""dimension""]][[""representations""]][[""representation""]][[2]][[""code""]],"
"0","                     each = length(data_estr_partidas[[""data""]][[""dimensions""]][[""dimension""]][[""representations""]][[""representation""]][[5]][[""code""]]))) -"
"0","      length(unlist(strsplit(data_estr_partidas[[""data""]][[""observations""]], split = "" | "", fixed = TRUE)))"
"0",""
"0","###### A̱adir aviso si la variable d_ es mayor que 0 ######"
"0",""
"0","df_estr_partidas <- data.frame("
"0","  mun = rep(data_estr_partidas[[""data""]][[""dimensions""]][[""dimension""]][[""representations""]][[""representation""]][[2]][[""code""]],"
"0","            each = length(data_estr_partidas[[""data""]][[""dimensions""]][[""dimension""]][[""representations""]][[""representation""]][[5]][[""code""]])),"
"0","  id_partida = rep(data_estr_partidas[[""data""]][[""dimensions""]][[""dimension""]][[""representations""]][[""representation""]][[5]][[""code""]],"
"0","                   times = length(data_estr_partidas[[""data""]][[""dimensions""]][[""dimension""]][[""representations""]][[""representation""]][[2]][[""code""]])),"
"0","  valor = c(unlist(strsplit(data_estr_partidas[[""data""]][[""observations""]], split = "" | "", fixed = TRUE)), rep(NA, dp)))"
"0","df_estr_partidas$valor <- as.integer(df_estr_partidas$valor)"
"0","df_estr_partidas$mun <- recode_id_Frontera(df_estr_partidas, 'mun')"
"2","The following `from` values were not present in `x`: 38013_1912
"
"0","df_estr_partidas_mun <- df_estr_partidas %>% filter(mun == params$id_municipio & id_partida %notin% c(""GASTOS"", ""INGRESOS"")) %>% select(!mun)"
"0",""
"0","CL_PARTIDA <- as_list(read_xml(paste0(params$url.partida_codes, ""?limit=100000"")))"
"0",""
"0","df_CL_PARTIDA <- tibble::as_tibble(CL_PARTIDA) %>% "
"0","  unnest_wider('codes') %>%"
"0","  unnest(cols = names(.)) %>%"
"0","  unnest(cols = names(.)) %>%"
"0","  readr::type_convert() %>%"
"0","  select(id, partida = name)"
"1","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  id = [31mcol_character()[39m,
  urn = [31mcol_character()[39m,
  parent = [31mcol_character()[39m
)

"
"0","df_CL_PARTIDA_dos <- df_CL_PARTIDA %>%"
"0","  filter(nchar(id) == 4) %>%"
"0","  select(id_partida = id, partida)"
"0",""
"0","url_partidas <- paste0(params$url.partida_codes, ""/"", df_estr_partidas_mun$id_partida)"
"0",""
"0","df_partidas <- data.frame(matrix(ncol = 2, nrow = length(df_estr_partidas_mun$id_partida), dimnames = list(NULL, c(""id_partida"", ""shortName""))))"
"0","for(i in 1:length(df_estr_partidas_mun$id_partida)) {"
"0","  df_partidas$id_partida[i] <- as_list(read_xml(url_partidas[i]))$code$id[[1]]"
"0","  df_partidas$shortName[i] <- as_list(read_xml(url_partidas[i]))$code$shortName$text[[1]]"
"0","}"
"0","df_partidas_ <- df_partidas %>% inner_join(df_CL_PARTIDA_dos, by = ""id_partida"")"
"0","df_estr_partidas_mun <- df_estr_partidas_mun %>% inner_join(df_partidas_, by = ""id_partida"")"
