"0","df_ranking <- df_u %>%"
"0","  select(año, id = mun, valor) %>%"
"0","  filter(año == params$año & !is.na(valor)) %>%"
"0","  inner_join(df_CL_AREA_mun, by = ""id"") %>% "
"0","  arrange(desc(valor))"
"0",""
"0","rk_canarias <- grep(params$id_municipio, df_ranking$id)"
"0","num_mun_canarias <- nrow(df_ranking)"
"0","percent_canarias <- format(round(df_ranking[which(df_ranking$id==params$id_municipio),]$valor / sum(df_ranking$valor) * 100, 1),"
"0","                           big.mark=""."",decimal.mark = "","", nsmall = 1)"
"0",""
"0","df_ranking_isla <- df_ranking %>% filter(isla == municipio_actual$isla)"
"0","rk_isla <- grep(params$id_municipio, df_ranking_isla$id)"
"0","num_mun_isla <- nrow(df_ranking_isla)"
"0","percent_isla <- format(round(df_ranking_isla[which(df_ranking_isla$id==params$id_municipio),]$valor / sum(df_ranking_isla$valor) * 100, 1), "
"0","                       big.mark=""."",decimal.mark = "","", nsmall = 1)"
"0",""
"0","df_ranking_comarca <- df_ranking %>% filter(comarca == municipio_actual$comarca)"
"0","rk_comarca <- grep(params$id_municipio, df_ranking_comarca$id)"
"0","num_mun_comarca <- nrow(df_ranking_comarca)"
"0","percent_comarca <- format(round(df_ranking_comarca[which(df_ranking_comarca$id==params$id_municipio),]$valor / sum(df_ranking_comarca$valor) * 100, 1),"
"0","                          big.mark=""."",decimal.mark = "","", nsmall = 1)"
