"0","# Presupuesto liquidado. Ingresos por habitante. Ayuntamientos. 2002-2019"
"0","ind_Ingresos <- fromJSON(params$url.ingresos_p)"
"0",""
"0","df_ind_Ingresos <- data.frame(mun = rep(names(ind_Ingresos[[""dimension""]][[""GEOGRAPHICAL""]][[""representation""]][[""index""]]),"
"0","                                        each=ind_Ingresos[[""dimension""]][[""TIME""]][[""representation""]][[""size""]]),"
"0","                              a単o = names(ind_Ingresos[[""dimension""]][[""TIME""]][[""representation""]][[""index""]]),"
"0","                              valor = as.numeric(ind_Ingresos[[""observation""]]))"
"0","df_ind_Ingresos <- recode_Frontera(df_ind_Ingresos)"
"1","Joining, by = c(""mun"", ""a単o"", ""valor"")
"
"0","df_ind_Ingresos$mun <- recode_id_Frontera(df_ind_Ingresos, 'mun')"
"0",""
"0","Num_Ingresos_hab <- df_ind_Ingresos %>% filter(mun == params$id_municipio & a単o == params$a単o) %>% select(valor) %>% as.numeric() %>% round(1) %>% format(big.mark = ""."", decimal.mark = "","", nsmall = 1) %>% as.character()"
