"0","list.of.packages <- c(""jsonlite"", ""ggplot2"", ""knitr"", ""data.table"", ""plotly"", ""plyr"", ""dplyr"", ""scales"", ""htmlwidgets"", ""sf"", ""fuzzyjoin"", ""xml2"", ""XML"", ""tidyverse"", ""tmap"", ""magrittr"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0","sapply(list.of.packages, require, character.only = TRUE)"
"1","   jsonlite "
"1","    ggplot2 "
"1","      knitr "
"1"," data.table "
"1","     plotly "
"1","       plyr "
"1","      dplyr "
"1","     scales "
"1","htmlwidgets "
"1","         sf "
"1","  fuzzyjoin "
"1","       xml2 "
"1","        XML "
"1","  tidyverse "
"1","       tmap "
"1","   magrittr "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
