"0","signo <- function(value) {"
"0","  if (value > 0){sign <- ""mÃ¡s""} else {sign <- ""menos""}"
"0","  return(sign)"
"0","}"
"0",""
"0","""%notin%"" <- Negate(""%in%"")"
"0",""
"0","get_nombre <- function(nombre) {"
"0","  string_list <- str_split(nombre, pattern = "" "")[[1]]"
"0","  result <- """""
"0","  line.char <- 0"
"0","  for(word.index in 1:length(string_list)) {"
"0","    if((line.char + nchar(string_list[word.index])) < 18) {"
"0","      result <- paste0(result, "" "", string_list[word.index])"
"0","      line.char <- line.char + 1 + nchar(string_list[word.index])"
"0","    } else {"
"0","      result <- paste0(result, ""<br>"", string_list[word.index])"
"0","      line.char <- nchar(string_list[word.index])"
"0","    }"
"0","  }"
"0","  trimws(result)"
"0","}"
