"0","data_regadio <- fromJSON(params$url.cultivada_regadio)"
"0",""
"0","df_regadio <- data.frame(mun = rep(names(data_regadio[[""dimension""]][[""GEOGRAPHICAL""]][[""representation""]][[""index""]]),"
"0","                                   each=data_regadio[[""dimension""]][[""TIME""]][[""representation""]][[""size""]]),"
"0","                         año = rep(names(data_regadio[[""dimension""]][[""TIME""]][[""representation""]][[""index""]])),"
"0","                         valor = round(as.numeric(data_regadio[[""observation""]]), 1))"
"0","df_regadio$mun <- recode_id_Frontera(df_regadio, 'mun')"
"2","The following `from` values were not present in `x`: 38013_1912, 38013_2007
"
"0","sup_regadio_num <- df_regadio %>% filter(año == params$año & mun == params$id_municipio) %>% select(valor) %>% as.numeric()"
"0","sup_regadio <- sup_regadio_num %>% round(1) %>% format(big.mark = ""."", decimal.mark = "","", nsmall = 1)"
"0","percent_regadio <- round(sup_regadio_num / superficie_cultivada_num * 100, 1) %>% format(big.mark = ""."", decimal.mark = "","", nsmall = 1)"
