"0","data_emd_mujer <- fromJSON(params$url.emd_mujer)"
"0","df_emd_mujer <- data.frame("
"0","  mun = rep(names(data_emd_mujer[[""dimension""]][[""GEOGRAPHICAL""]][[""representation""]][[""index""]]),"
"0","                  each=data_emd_mujer[[""dimension""]][[""TIME""]][[""representation""]][[""size""]]),"
"0","  año = names(data_emd_mujer[[""dimension""]][[""TIME""]][[""representation""]][[""index""]]),"
"0","  valor = as.numeric(data_emd_mujer[[""observation""]]))"
"0",""
"0","emd_mujer <- df_emd_mujer %>% filter(mun == params$id_municipio & año == params$año) %>% select(valor) %>% as.numeric %>% format(big.mark = ""."", decimal.mark = "","", nsmall = 1)"
"0",""
"0","data_emd_hombre <- fromJSON(params$url.emd_hombre)"
"0","df_emd_hombre <- data.frame("
"0","  mun = rep(names(data_emd_hombre[[""dimension""]][[""GEOGRAPHICAL""]][[""representation""]][[""index""]]),"
"0","                  each=data_emd_hombre[[""dimension""]][[""TIME""]][[""representation""]][[""size""]]),"
"0","  año = names(data_emd_hombre[[""dimension""]][[""TIME""]][[""representation""]][[""index""]]),"
"0","  valor = as.numeric(data_emd_hombre[[""observation""]]))"
"0",""
"0","emd_hombre <- df_emd_hombre %>% filter(mun == params$id_municipio & año == params$año) %>% select(valor) %>% as.numeric %>% format(big.mark = ""."", decimal.mark = "","", nsmall = 1)"
