"0","# Tarifa media diaria (ADR), ingresos por habitación disponible (RevPAR) e ingresos totales por municipios de alojamiento de Canarias y periodos. 2009M01 a 2021M04."
"0","ADR <- fromJSON(params$url.ADR)"
"0",""
"0","df_ADR <- data.frame("
"0","  mun = rep(names(ADR[[""dimension""]][[""GEOGRAPHICAL""]][[""representation""]][[""index""]]),"
"0","            each=length(ADR[[""dimension""]][[""TIME""]][[""representation""]][[""index""]])),"
"0","  mes = rep(names(ADR[[""dimension""]][[""TIME""]][[""representation""]][[""index""]]),"
"0","            times=length(ADR[[""dimension""]][[""MEASURE""]][[""representation""]][[""index""]])),"
"0","  valor = ADR[[""observation""]])"
"0","df_ADR$valor <- as.numeric(df_ADR$valor)"
"0",""
"0","ADR <- df_ADR %>% filter(mes == mes_actual$code & mun == params$id_municipio) %>% select(valor) %>% round(1) %>% format(big.mark = ""."", decimal.mark = "","", nsmall = 1) %>% as.character()"
