"0","# Estancia media de los viajeros en hoteles y apartamentos turísticos. 2021-M_."
"0","estancia_media <- fromJSON(params$url.estancia_m)"
"0",""
"0","df_estancia_media <- data.frame("
"0","  mun = rep(names(estancia_media[[""dimension""]][[""GEOGRAPHICAL""]][[""representation""]][[""index""]]),"
"0","                     each=length(estancia_media[[""dimension""]][[""TIME""]][[""representation""]][[""index""]])),"
"0","  mes = rep(names(estancia_media[[""dimension""]][[""TIME""]][[""representation""]][[""index""]]),"
"0","            times=length(estancia_media[[""dimension""]][[""MEASURE""]][[""representation""]][[""index""]])),"
"0","  valor = estancia_media[[""observation""]])"
"0","df_estancia_media$valor <- as.numeric(df_estancia_media$valor)"
"0",""
"0","Num_estancia_media <- df_estancia_media %>% filter(mes == mes_actual$code & mun == params$id_municipio) %>% select(valor) %>% round(1) %>% format(big.mark = ""."", decimal.mark = "","", nsmall = 1) %>% as.character()"
